

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
    99  0019                     	;# 
   100  001A                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  008C                     	;# 
   106  008E                     	;# 
   107  0092                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009F                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  000A                     	;# 
   123  000B                     	;# 
   124  000C                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  008C                     	;# 
   143  008E                     	;# 
   144  0092                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009A                     	;# 
   148  009B                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009F                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  008C                     	;# 
   180  008E                     	;# 
   181  0092                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009F                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000E                     	;# 
   200  000E                     	;# 
   201  000F                     	;# 
   202  0010                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0015                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0017                     	;# 
   209  0018                     	;# 
   210  0019                     	;# 
   211  001A                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  008C                     	;# 
   217  008E                     	;# 
   218  0092                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009F                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  008C                     	;# 
   254  008E                     	;# 
   255  0092                     	;# 
   256  0098                     	;# 
   257  0099                     	;# 
   258  009A                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009F                     	;# 
   263                           
   264                           	psect	idataBANK0
   265  0000'                    __pidataBANK0:	
   266                           
   267                           ;initializer for _add_passo
   268  0000' 3418               	retlw	24
   269                           
   270                           ;initializer for _add_u_minuto
   271  0001' 340E               	retlw	14
   272                           
   273                           ;initializer for _add_d_minuto
   274  0002' 3409               	retlw	9
   275                           
   276                           ;initializer for _add_u_hora
   277  0003' 3404               	retlw	4
   278                           
   279                           	psect	nvBANK0
   280  0000'                    __pnvBANK0:	
   281  0000'                    _Hora:	
   282  0000'                    	ds	1
   283  0001'                    _Min:	
   284  0001'                    	ds	1
   285  0006                     _PORTBbits	set	6
   286  0018                     _RCSTA	set	24
   287  0005                     _PORTA	set	5
   288  001F                     _CMCON	set	31
   289  001A                     _RCREG	set	26
   290  0001                     _TMR0	set	1
   291  0019                     _TXREG	set	25
   292  0067                     _EEIF	set	103
   293  005E                     _PEIE	set	94
   294  005C                     _INTE	set	92
   295  005D                     _T0IE	set	93
   296  005A                     _T0IF	set	90
   297  005F                     _GIE	set	95
   298  0065                     _RCIF	set	101
   299  0029                     _RA1	set	41
   300  0030                     _RB0	set	48
   301  005A                     _TMR0IF	set	90
   302  0059                     _INTF	set	89
   303  0064                     _TXIF	set	100
   304  009D                     _EECON2	set	157
   305  009A                     _EEDATA	set	154
   306  009B                     _EEADR	set	155
   307  0099                     _SPBRG	set	153
   308  0098                     _TXSTA	set	152
   309  0081                     _OPTION_REG	set	129
   310  04E0                     _RD	set	1248
   311  04E1                     _WR	set	1249
   312  04E2                     _WREN	set	1250
   313  0465                     _RCIE	set	1125
   314  0432                     _TRISB2	set	1074
   315  040E                     _INTEDG	set	1038
   316  0430                     _TRISB0	set	1072
   317  0437                     _TRISB7	set	1079
   318  0429                     _TRISA1	set	1065
   319                           
   320                           ; #config settings
   321  0000                     
   322                           	psect	cinit
   323  0000'                    start_initialization:	
   324  0000'                    __initialization:	
   325                           
   326                           ; Initialize objects allocated to BANK0
   327  0000' 2000'              	fcall	__pidataBANK0	;fetch initializer
   328  0001' 0080'              	movwf	__pdataBANK0& (0+127)
   329  0002' 2000'              	fcall	__pidataBANK0+1	;fetch initializer
   330  0003' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
   331  0004' 2000'              	fcall	__pidataBANK0+2	;fetch initializer
   332  0005' 0080'              	movwf	(__pdataBANK0+2)& (0+127)
   333  0006' 2000'              	fcall	__pidataBANK0+3	;fetch initializer
   334  0007' 0080'              	movwf	(__pdataBANK0+3)& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK1
   337  0008' 1383               	bcf	3,7	;select IRP bank0
   338  0009' 3000'              	movlw	low __pbssBANK1
   339  000A' 0084               	movwf	4
   340  000B' 3000'              	movlw	low (__pbssBANK1+20)
   341  000C' 2000'              	fcall	clear_ram0
   342                           
   343                           ; Clear objects allocated to BANK0
   344  000D' 3000'              	movlw	low __pbssBANK0
   345  000E' 0084               	movwf	4
   346  000F' 3000'              	movlw	low (__pbssBANK0+18)
   347  0010' 2000'              	fcall	clear_ram0
   348  0011'                    end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  0011'                    __end_of__initialization:	
   352  0011' 0183               	clrf	3
   353  0012' 2800'              	ljmp	_main	;jump to C main() function
   354                           
   355                           	psect	bssBANK0
   356  0000'                    __pbssBANK0:	
   357  0000'                    _string:	
   358  0000'                    	ds	5
   359  0005'                    _pendencia_remedio:	
   360  0005'                    	ds	4
   361  0009'                    _add_d_hora:	
   362  0009'                    	ds	1
   363  000A'                    _seg:	
   364  000A'                    	ds	1
   365  000B'                    _botao:	
   366  000B'                    	ds	1
   367  000C'                    _led:	
   368  000C'                    	ds	1
   369  000D'                    _dado:	
   370  000D'                    	ds	1
   371  000E'                    _flag:	
   372  000E'                    	ds	1
   373  000F'                    _libera:	
   374  000F'                    	ds	1
   375  0010'                    _in:	
   376  0010'                    	ds	1
   377  0011'                    _i:	
   378  0011'                    	ds	1
   379                           
   380                           	psect	dataBANK0
   381  0000'                    __pdataBANK0:	
   382  0000'                    _add_passo:	
   383  0000'                    	ds	1
   384  0001'                    _add_u_minuto:	
   385  0001'                    	ds	1
   386  0002'                    _add_d_minuto:	
   387  0002'                    	ds	1
   388  0003'                    _add_u_hora:	
   389  0003'                    	ds	1
   390                           
   391                           	psect	bssBANK1
   392  0000'                    __pbssBANK1:	
   393  0000'                    _remedio:	
   394  0000'                    	ds	20
   395                           
   396                           	psect	clrtext
   397  0000'                    clear_ram0:	
   398                           ;	Called with FSR containing the base address, and
   399                           ;	W with the last address+1
   400                           
   401  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   402  0001'                    clrloop0:	
   403  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   404  0002' 0A84               	incf	4,f	;increment pointer
   405  0003' 0604               	xorwf	4,w	;XOR with final address
   406  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   407  0005' 3400               	retlw	0	;all done for this memory range, return
   408  0006' 0604               	xorwf	4,w	;XOR again to restore value
   409  0007' 2801'              	goto	clrloop0	;do the next byte
   410                           
   411                           	psect	cstackBANK1
   412  0000'                    __pcstackBANK1:	
   413  0000'                    ??_atualiza_remedio:	
   414                           
   415                           ; 1 bytes @ 0x0
   416  0000'                    	ds	9
   417                           
   418                           	psect	cstackCOMMON
   419  0000'                    __pcstackCOMMON:	
   420  0000'                    ?_configura_pic:	
   421  0000'                    ?_configura_uart:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0000'                    ?_atualiza_relogio:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0000'                    ?_atualiza_variaveis:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0000'                    ?_controle_servo:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0000'                    ?_aciona:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0000'                    ?_envia_dados_da_memoria:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0000'                    ?_atualiza_relogio_blue:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0000'                    ?_incrementa_min:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0000'                    ??_incrementa_min:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0000'                    ?_cadastra_relogio:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0000'                    ?_verifica:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0000'                    ?_atualiza_remedio:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0000'                    ?_main:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0000'                    ?_enviaDados:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0000'                    ??_enviaDados:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0000'                    ?_envia_teste:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0000'                    ?_comunica:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0000'                    ?_serial:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0000'                    ?i1_le_eeprom:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0000'                    ?i1___awdiv:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0000'                    ?i1___awmod:	
   482                           ; 2 bytes @ 0x0
   483                           
   484  0000'                    enviaDados@dados:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0000'                    i1le_eeprom@address:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0000'                    i1___awdiv@divisor:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0000'                    i1___awmod@divisor:	
   494                           ; 2 bytes @ 0x0
   495                           
   496                           
   497                           ; 2 bytes @ 0x0
   498  0000'                    	ds	2
   499  0002'                    ??i1_le_eeprom:	
   500  0002'                    ?i1___bmul:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0002'                    i1___bmul@multiplicand:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0002'                    i1___awdiv@dividend:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0002'                    i1___awmod@dividend:	
   510                           ; 2 bytes @ 0x2
   511                           
   512                           
   513                           ; 2 bytes @ 0x2
   514  0002'                    	ds	1
   515  0003'                    ??i1___bmul:	
   516                           
   517                           ; 1 bytes @ 0x3
   518  0003'                    	ds	1
   519  0004'                    ??i1___awdiv:	
   520  0004'                    ??i1___awmod:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0004'                    i1___bmul@product:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 1 bytes @ 0x4
   528  0004'                    	ds	1
   529  0005'                    i1___bmul@multiplier:	
   530  0005'                    i1___awdiv@counter:	
   531                           ; 1 bytes @ 0x5
   532                           
   533  0005'                    i1___awmod@counter:	
   534                           ; 1 bytes @ 0x5
   535                           
   536                           
   537                           ; 1 bytes @ 0x5
   538  0005'                    	ds	1
   539  0006'                    ??_envia_dados_da_memoria:	
   540  0006'                    i1___awdiv@sign:	
   541                           ; 1 bytes @ 0x6
   542                           
   543  0006'                    i1___awmod@sign:	
   544                           ; 1 bytes @ 0x6
   545                           
   546                           
   547                           ; 1 bytes @ 0x6
   548  0006'                    	ds	1
   549  0007'                    envia_dados_da_memoria@indice:	
   550  0007'                    i1___awdiv@quotient:	
   551                           ; 1 bytes @ 0x7
   552                           
   553                           
   554                           ; 2 bytes @ 0x7
   555  0007'                    	ds	2
   556  0009'                    ??_verifica:	
   557  0009'                    ??_envia_teste:	
   558                           ; 1 bytes @ 0x9
   559                           
   560  0009'                    ?i1_grava_eeprom:	
   561                           ; 1 bytes @ 0x9
   562                           
   563  0009'                    i1grava_eeprom@address:	
   564                           ; 1 bytes @ 0x9
   565                           
   566                           
   567                           ; 2 bytes @ 0x9
   568  0009'                    	ds	2
   569  000B'                    i1grava_eeprom@data:	
   570                           
   571                           ; 1 bytes @ 0xB
   572  000B'                    	ds	1
   573  000C'                    ??i1_grava_eeprom:	
   574                           
   575                           ; 1 bytes @ 0xC
   576  000C'                    	ds	2
   577                           
   578                           	psect	cstackBANK0
   579  0000'                    __pcstackBANK0:	
   580  0000'                    ??_atualiza_relogio_blue:	
   581  0000'                    ??_cadastra_relogio:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0000'                    verifica@count:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 1 bytes @ 0x0
   589  0000'                    	ds	3
   590  0003'                    atualiza_relogio_blue@i:	
   591                           
   592                           ; 1 bytes @ 0x3
   593  0003'                    	ds	1
   594  0004'                    ??_comunica:	
   595                           
   596                           ; 1 bytes @ 0x4
   597  0004'                    	ds	4
   598  0008'                    _comunica$760:	
   599                           
   600                           ; 1 bytes @ 0x8
   601  0008'                    	ds	1
   602  0009'                    ??_serial:	
   603                           
   604                           ; 1 bytes @ 0x9
   605  0009'                    	ds	5
   606  000E'                    ??_configura_pic:	
   607  000E'                    ??_configura_uart:	
   608                           ; 1 bytes @ 0xE
   609                           
   610  000E'                    ??_controle_servo:	
   611                           ; 1 bytes @ 0xE
   612                           
   613  000E'                    ?_le_eeprom:	
   614                           ; 1 bytes @ 0xE
   615                           
   616  000E'                    le_eeprom@address:	
   617                           ; 1 bytes @ 0xE
   618                           
   619                           
   620                           ; 2 bytes @ 0xE
   621  000E'                    	ds	2
   622  0010'                    ??_le_eeprom:	
   623  0010'                    ?___bmul:	
   624                           ; 1 bytes @ 0x10
   625                           
   626  0010'                    controle_servo@numero_do_remedio:	
   627                           ; 1 bytes @ 0x10
   628                           
   629  0010'                    ___bmul@multiplicand:	
   630                           ; 1 bytes @ 0x10
   631                           
   632                           
   633                           ; 1 bytes @ 0x10
   634  0010'                    	ds	1
   635  0011'                    ??___bmul:	
   636                           
   637                           ; 1 bytes @ 0x11
   638  0011'                    	ds	1
   639  0012'                    ___bmul@product:	
   640                           
   641                           ; 1 bytes @ 0x12
   642  0012'                    	ds	1
   643  0013'                    ___bmul@multiplier:	
   644                           
   645                           ; 1 bytes @ 0x13
   646  0013'                    	ds	1
   647  0014'                    ??_atualiza_relogio:	
   648  0014'                    ??_atualiza_variaveis:	
   649                           ; 1 bytes @ 0x14
   650                           
   651  0014'                    ?___awdiv:	
   652                           ; 1 bytes @ 0x14
   653                           
   654  0014'                    ?___awmod:	
   655                           ; 2 bytes @ 0x14
   656                           
   657  0014'                    ___awdiv@divisor:	
   658                           ; 2 bytes @ 0x14
   659                           
   660  0014'                    ___awmod@divisor:	
   661                           ; 2 bytes @ 0x14
   662                           
   663                           
   664                           ; 2 bytes @ 0x14
   665  0014'                    	ds	2
   666  0016'                    atualiza_variaveis@count:	
   667  0016'                    ___awdiv@dividend:	
   668                           ; 1 bytes @ 0x16
   669                           
   670  0016'                    ___awmod@dividend:	
   671                           ; 2 bytes @ 0x16
   672                           
   673                           
   674                           ; 2 bytes @ 0x16
   675  0016'                    	ds	2
   676  0018'                    ??___awdiv:	
   677  0018'                    ??___awmod:	
   678                           ; 1 bytes @ 0x18
   679                           
   680                           
   681                           ; 1 bytes @ 0x18
   682  0018'                    	ds	1
   683  0019'                    ___awdiv@counter:	
   684  0019'                    ___awmod@counter:	
   685                           ; 1 bytes @ 0x19
   686                           
   687                           
   688                           ; 1 bytes @ 0x19
   689  0019'                    	ds	1
   690  001A'                    ___awdiv@sign:	
   691  001A'                    ___awmod@sign:	
   692                           ; 1 bytes @ 0x1A
   693                           
   694                           
   695                           ; 1 bytes @ 0x1A
   696  001A'                    	ds	1
   697  001B'                    ___awdiv@quotient:	
   698                           
   699                           ; 2 bytes @ 0x1B
   700  001B'                    	ds	2
   701  001D'                    ?_grava_eeprom:	
   702  001D'                    grava_eeprom@address:	
   703                           ; 1 bytes @ 0x1D
   704                           
   705                           
   706                           ; 2 bytes @ 0x1D
   707  001D'                    	ds	2
   708  001F'                    grava_eeprom@data:	
   709                           
   710                           ; 1 bytes @ 0x1F
   711  001F'                    	ds	1
   712  0020'                    ??_grava_eeprom:	
   713                           
   714                           ; 1 bytes @ 0x20
   715  0020'                    	ds	2
   716  0022'                    _atualiza_remedio$761:	
   717                           
   718                           ; 1 bytes @ 0x22
   719  0022'                    	ds	1
   720  0023'                    atualiza_remedio@dados:	
   721                           
   722                           ; 1 bytes @ 0x23
   723  0023'                    	ds	1
   724  0024'                    atualiza_remedio@count:	
   725                           
   726                           ; 1 bytes @ 0x24
   727  0024'                    	ds	1
   728  0025'                    ??_aciona:	
   729                           
   730                           ; 1 bytes @ 0x25
   731  0025'                    	ds	1
   732  0026'                    ??_main:	
   733                           
   734                           	psect	maintext
   735  0000'                    __pmaintext:	
   736                           ; 1 bytes @ 0x26
   737 ;;
   738 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   739 ;;
   740 ;; *************** function _main *****************
   741 ;; Defined at:
   742 ;;		line 4 in file "main.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   756 ;;      Params:         0       0       0       0
   757 ;;      Locals:         0       0       0       0
   758 ;;      Temps:          0       0       0       0
   759 ;;      Totals:         0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels required when called:    7
   762 ;; This function calls:
   763 ;;		_aciona
   764 ;;		_atualiza_relogio
   765 ;;		_atualiza_variaveis
   766 ;;		_configura_pic
   767 ;;		_configura_uart
   768 ;;		_controle_servo
   769 ;; This function is called by:
   770 ;;		Startup code after reset
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _main
   776  0000'                    _main:	
   777                           
   778                           ;main.c: 6: configura_pic();
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782  0000' 2000'              	fcall	_configura_pic
   783                           
